Price,Close,High,Low,Open,Volume,SMA,EMA,Daily Return,Volatility
Ticker,AAPL,AAPL,AAPL,AAPL,AAPL,,,,
Date,,,,,,,,,
2023-01-03,123.6325454711914,129.3955343973308,122.74288784071354,128.78266500655258,112117500,,123.6325454711914,,
2023-01-04,124.90771484375,127.18128340928531,123.64242739714908,125.43162222007305,89113600,,123.75399017333984,0.010314188450125661,
2023-01-05,123.58309936523438,126.30149268134268,123.32609306355886,125.66884902202133,80962700,,123.73771485828219,-0.010604753118513277,
2023-01-06,128.13023376464844,128.79253144434853,123.45460129199294,124.5617315121944,87754700,,124.15604999222184,0.036794144367390924,
2023-01-09,128.6541290283203,131.87667022454877,128.39712274020837,128.9704583829939,70790800,,124.58443847185026,0.004088771621490794,
2023-01-10,129.22744750976562,129.75135473588205,126.64744500156075,128.76284825892097,63896200,,125.02662980879458,0.00445627735211751,
2023-01-11,131.9557342529297,131.9754935222946,128.96056085226581,129.74147432770857,69458900,,125.68654451775983,0.021112285321257973,
2023-01-12,131.8766632080078,132.71688473025435,129.92930408672314,132.34126249583184,71379600,,126.27607963111677,-0.0005992240153074313,
2023-01-13,133.21116638183594,133.36933108444634,130.14680445669435,130.51254713349172,57809700,,126.93656408356622,0.010119327721563875,
2023-01-17,134.3776092529297,135.7120843078782,132.58841445883436,133.2803661632613,63646600,,127.64523505207703,0.0087563445526051,
2023-01-18,133.65599060058594,137.01690717262807,133.47805156045354,135.24748690824802,69672800,,128.2176879614588,-0.005370081045165009,
2023-01-19,133.7152862548828,134.6840184578663,132.23252641864943,132.5389610381249,58280400,,128.74126875130872,0.00044364382045603,
2023-01-20,136.28538513183594,136.4336701555814,132.67734247187641,133.72515693933153,80223600,,129.45975602564465,0.01922068111236075,
2023-01-23,139.48817443847656,141.67278077878365,136.31506144495467,136.5325341153351,81760300,,130.4148434935334,0.023500607226096815,
2023-01-24,140.891845703125,141.51460969317372,138.68748018952127,138.6973598255773,66435100,,131.41265322778023,0.010063012655367132,
2023-01-25,140.2295684814453,140.79300948686725,137.21461987031523,139.2707157250627,65799300,,132.252359442415,-0.00470060718116494,
2023-01-26,142.305419921875,142.59208020551668,140.26908361074402,141.52449124388164,54105100,,133.20979377379214,0.014803236313918777,
2023-01-27,144.25277709960938,145.53783884062292,141.43554202324185,141.51462437013356,70555800,,134.261506471489,0.013684350032510784,
2023-01-30,141.35647583007812,143.87717124792727,141.20820583984698,143.2939558417953,64015300,,134.93721783897368,-0.020077958482083824,
2023-01-31,142.6316375732422,142.6810659292456,140.64474436260411,141.05991540288298,65874500,134.21844520568848,135.67001971842782,0.009020893706326527,
2023-02-01,143.75851440429688,144.92496009089808,139.69576656602072,142.31530314667881,77663600,135.22474365234376,136.44035254565344,0.00790060922126079,0.012757870685104122
2023-02-02,149.0865936279297,149.44244157391893,146.46704171932092,147.18864741549214,118339000,136.43368759155274,137.64475645825118,0.0370627036994029,0.014354415638358766
2023-02-03,152.72425842285156,155.57116204732878,146.13092169771272,146.32861998643196,154357300,137.8907455444336,139.08089950249882,0.024399677438470935,0.013969165570017626
2023-02-06,149.986083984375,151.34034811867096,149.0470058450741,150.81644089095323,69858300,138.98353805541993,140.11948850077275,-0.017928876962658435,0.013955391236909349
2023-02-07,152.87252807617188,153.44586367074996,148.90862234047623,148.90862234047623,83322600,140.1944580078125,141.33406369842982,0.01924474601322057,0.014142199923076278
2023-02-08,150.17391967773438,152.80335083301824,149.43253973358082,152.11139923515765,64120100,141.24178161621094,142.17595474407787,-0.017652670708061202,0.015311684710559218
2023-02-09,149.135986328125,152.55622581029445,148.69116137357645,152.0125441621068,56007100,142.1007942199707,142.8388148949395,-0.006911541976374669,0.015297148489595166
2023-02-10,149.50228881835938,149.82899586326752,147.73016708482578,147.96777632833437,57450700,142.9820755004883,143.47343145907473,0.0024561643319838122,0.015240308898277667
2023-02-13,152.31398010253906,152.71987521484465,149.41322512989285,149.44292440380676,62199000,143.93721618652344,144.31538847273802,0.018807011627733683,0.015473866376183386
2023-02-14,151.67042541503906,152.2347417014366,149.35379194828116,150.60120648274088,61707600,144.8018569946289,145.0158681815286,-0.004225184628927403,0.01566022261479418
2023-02-15,153.7791748046875,153.94747569846558,151.3536388197947,151.58133825179516,65573800,145.808016204834,145.85046881230562,0.0139034975597776,0.015503841193058853
2023-02-16,152.17535400390625,154.76919088525318,151.8189476677602,151.97733873436857,68167900,146.73101959228515,146.4528388305533,-0.010429375777430416,0.01593601692196407
2023-02-17,151.0269317626953,151.47243590583543,149.34390771836374,150.8289315997935,59144100,147.4680969238281,146.88846672885253,-0.007546703266952504,0.015944932214967053
2023-02-21,146.99757385253906,149.78942626925934,146.92828058675818,148.7004026088836,58867200,147.84356689453125,146.89885788348934,-0.0266797309799518,0.016847568673796463
2023-02-22,147.4232635498047,148.45287338487984,145.6907358158214,147.383654456277,51011300,148.17013778686524,146.9488012802813,0.002895896075758797,0.016760043484004894
2023-02-23,147.9083709716797,148.83898834448985,145.7699480861059,148.591484366889,48394200,148.55407791137696,147.04018886993828,0.0032905757896963816,0.016676871410745208
2023-02-24,145.2452392578125,145.720442659753,144.26511807901926,145.64123957502227,55469600,148.70106887817383,146.86924128783107,-0.018005280542080393,0.017043692550916895
2023-02-27,146.44317626953125,147.68069636554856,145.97786750491304,146.23528135301038,44998500,148.81058883666992,146.82866366704062,0.008247685210476252,0.016875963156553538
2023-02-28,145.93824768066406,147.59157242356576,145.36403664496177,145.58184135182967,50547000,149.03967742919923,146.74386214452858,-0.0034479489022953835,0.01618404917978675
2023-03-01,143.85922241210938,145.76005131760687,143.56221459109048,145.3640509605452,55479000,149.10105667114257,146.46913455096484,-0.01424592457149354,0.01646541984267542
2023-03-02,144.4532470703125,145.24526294031543,142.4633051197938,142.9385237056633,52238100,149.13579330444335,146.27714526709318,0.004129208042717103,0.016398347317442996
2023-03-03,149.52212524414062,149.60132834219667,145.85906882111533,146.56197176838737,70732300,149.1575698852539,146.58619097919293,0.035090095076650396,0.0161703740192871
2023-03-06,152.29415893554688,154.73949959731118,151.92785785960842,152.25454983701871,87558000,149.13606491088868,147.12980697503616,0.018539287659803172,0.01575794229979723
2023-03-07,150.08644104003906,152.49217281957698,149.62113228238874,152.16546570634722,56182000,149.14108276367188,147.41139117170312,-0.014496405580742944,0.01557024021184186
2023-03-08,151.34375,151.93776567756532,150.31413994619248,151.2843514535327,47204800,149.06464385986328,147.78590153630282,0.008377232155338588,0.01504965173750348
2023-03-09,149.08648681640625,152.99704649679572,148.73008049756518,152.02683517023416,53833600,149.01027221679686,147.90976680107457,-0.014914809389841022,0.014896082723135307
2023-03-10,147.0173797607422,149.43302127956616,146.1362661024609,148.7103138108838,68572400,148.90434188842772,147.82477755913814,-0.013878568741190311,0.015139337523667805
2023-03-13,148.9676971435547,151.6110378452132,146.2253488070177,146.33425116280637,84457100,148.8776123046875,147.9336270433683,0.013265896766671226,0.015444324081376984
2023-03-14,151.06654357910156,151.86845415267095,148.60141331315802,149.76962498664284,73695900,148.81524047851562,148.23200004677147,0.014089272209963033,0.015174567395813287
2023-03-15,151.4625244140625,151.71992308668965,148.42316862217967,149.6804929323757,77167900,148.8048454284668,148.53966903413252,0.0026212344942782018,0.015158623648156871
2023-03-16,154.2939910888672,154.89790141964556,150.1260173130943,150.64082983435895,76161100,148.8305862426758,149.08769970601202,0.01869417326667633,0.015424732660000403
2023-03-17,153.4524688720703,155.17510202547024,152.7396561952458,154.52168788730708,98944600,148.894441986084,149.50339200754138,-0.005454018078462908,0.015282390596889177
2023-03-20,155.82850646972656,156.24432646768744,152.6109545912959,153.5217825705538,73641400,149.13452072143554,150.10578386108284,0.01548386686197345,0.01550790771110551
2023-03-21,157.6897430419922,157.80854012474336,154.97709383642948,155.7493201936468,73938300,149.66912918090821,150.8280656878361,0.011944134063989198,0.014134485787276043
2023-03-22,156.25421142578125,160.52117754091816,156.2344068779623,157.70953600837723,75701800,150.11067657470704,151.3448414724023,-0.009103519281077554,0.014418272637869059
2023-03-23,157.34323120117188,159.9370833205621,156.10571123599644,157.24423866782476,67622100,150.58241958618163,151.91611668466606,0.006969538711651957,0.014445465475082991
2023-03-24,158.65005493164062,158.73915274100096,156.27402271003157,157.27393337455686,59196500,151.25266036987304,152.55744413675887,0.008305560528357958,0.013585590955150247
2023-03-27,156.69972229003906,159.1648674270664,156.29381212775743,158.34315238139064,52390300,151.76548767089844,152.95194681802366,-0.012293299504005373,0.014056491621344978
2023-03-28,156.0760040283203,156.9076288835252,154.42267925169685,156.3928163743877,45992200,152.27237548828126,153.24947607614715,-0.003980340568595864,0.014070806291052054
2023-03-29,159.16485595703125,159.44205919265104,157.75903523168998,157.778824672489,51305700,153.03765716552735,153.8128455886123,0.019790690746736894,0.013873918473253364
2023-03-30,160.73899841308594,160.84790077737682,159.659884598305,159.9172833200629,49501700,153.85194473266603,154.47247919094312,0.009890012758090538,0.013911165097152966
2023-03-31,163.25363159179688,163.35263923391068,160.29349343380431,160.8182007028279,68749800,154.53852005004882,155.30877941959588,0.015644200869340708,0.012318690376041679
2023-04-03,164.5109405517578,164.62973762588464,162.5804125649775,162.62991638134497,56976200,155.14935913085938,156.185175717897,0.007701568091941446,0.011898650772867463
2023-04-04,163.97634887695312,165.17425973324032,163.46153634610226,164.9366655701128,46278300,155.84385452270507,156.9271922092357,-0.003249581292354864,0.011228736328456765
2023-04-05,162.125,163.40212898364032,160.1845772758085,163.0952264685397,51511700,156.38291702270507,157.42222152264185,-0.01129034089143166,0.011721273600856896
2023-04-06,163.01605224609375,163.3130600930005,160.38260583340545,160.8083054990294,45390100,157.07939529418945,157.95496730582775,0.005496081702968336,0.010891678930205316
2023-04-10,160.4122772216797,160.4122772216797,158.48174921205518,159.80836691031573,47716900,157.74914016723633,158.18899682162316,-0.015972506931301034,0.011086294613553102
2023-04-11,159.19454956054688,160.73897184874764,158.9074365082997,160.7290771287002,47644200,158.26048278808594,158.2847637491397,-0.007591237293202879,0.011191631971624837
2023-04-12,158.5015869140625,160.4420100503803,158.18477450444897,159.61040013481554,50133100,158.632234954834,158.30541357437045,-0.004352929471500677,0.011021700962004444
2023-04-13,163.9070281982422,164.1446374499689,159.8083630212289,160.01627300479524,68445600,159.25446014404298,158.83890068140585,0.03410338905382981,0.01309807932225946
2023-04-14,163.56053161621094,164.6594498569072,162.18441013519882,162.9467114928456,49386500,159.71778717041016,159.28857981805393,-0.002113982456030894,0.012692677882867159
2023-04-17,163.580322265625,163.73872843453088,162.39230621171848,163.4417206444433,41516200,160.22417984008788,159.69731719401307,0.00012099893060080191,0.01255782852280506
2023-04-18,164.80796813964844,165.73858561594125,163.99614775175192,164.44166704612937,49923000,160.67315292358398,160.18404585550215,0.007504850565277499,0.012273068283036396
2023-04-19,165.95639038085938,166.48109766330478,163.8872454167369,164.14465925023921,47720200,161.08648529052735,160.73379295315522,0.006968244643595245,0.01212916226942765
2023-04-20,164.98617553710938,166.19399637675156,163.9070616233715,164.431768943132,52456400,161.52308349609376,161.13878177067468,-0.0058462035810938895,0.011984358557783797
2023-04-21,163.3724365234375,164.78815208279067,162.8477292777316,163.40213579346278,58337300,161.82454376220704,161.35151079474733,-0.009781055948587025,0.012259075758913085
2023-04-24,163.67933654785156,163.94664508043508,162.25371118266517,163.35262947612597,41949600,162.07600784301758,161.57320848551916,0.0018785300075392364,0.012167677709743956
2023-04-25,162.13491821289062,164.64955210777222,162.09530911482935,163.5407390651718,48714100,162.34776763916017,161.62670465003072,-0.009435634133997284,0.012011330554289107
2023-04-26,162.125,163.6298284131595,161.1745931859106,161.43199188421733,45498800,162.65021743774415,161.67416135002782,-6.117259008697751e-05,0.011944288962756495
2023-04-27,166.7285919189453,166.87708827078586,163.54073931024718,163.54073931024718,64902300,163.02840423583984,162.1555356899247,0.028395324095267904,0.012747899953734461
2023-04-28,167.9859161376953,168.1542321598927,166.2038993325892,166.80780972743617,55209200,163.3907501220703,162.7108100182838,0.007541143389258931,0.012685937772045304
2023-05-01,167.8968048095703,168.74821914844807,166.95629265889536,167.5899022757501,52472900,163.62290878295897,163.20471428412063,-0.0005304690427259118,0.012298993842796745
2023-05-02,166.85731506347656,168.6492569821299,165.86729891472663,168.39184311532847,48425700,163.74022750854493,163.55258102501168,-0.006191241979099926,0.01232107636455853
2023-05-03,165.77818298339844,169.21353985292495,165.4910849784499,167.80771888799373,65136000,163.8303192138672,163.7645431162866,-0.006467394490122236,0.012397233372486015
2023-05-04,164.13473510742188,165.3722550253471,162.66951575440282,163.24372680909343,81235400,163.9308059692383,163.7997994963947,-0.009913535342229829,0.012331270483551903
2023-05-05,171.83706665039062,172.55977402605672,169.055109287866,169.27291399392053,113316400,164.37185668945312,164.56525351106097,0.04692688319707461,0.01608901549076023
2023-05-08,171.76776123046875,172.1142728432519,170.39163971305302,170.75794076749395,55962800,164.93963088989258,165.25120662719505,-0.00040332054819625096,0.015500899457893434
2023-05-09,170.05503845214844,171.80735575023974,169.8867375588741,171.32225761857964,45326900,165.48265533447267,165.70871442004776,-0.00997115387690406,0.015599648805503222
2023-05-10,171.82717895507812,172.29248769554175,170.1837487273319,171.29257694818676,53724500,166.14893493652343,166.2914253281459,0.01042098204828168,0.015562025563365483
2023-05-11,172.0152587890625,172.8468685009711,170.45103188917147,172.11426641943214,49514700,166.55434646606446,166.83655232442368,0.0010945872191356898,0.013878203969154087
2023-05-12,171.0833740234375,172.5605284867848,169.52689179090092,172.1243165202818,45497800,166.93048858642578,167.24101153385357,-0.005417454080441475,0.013955536562755038
2023-05-15,170.58766174316406,171.71784028672823,169.99282456135643,171.6682680003546,37266700,167.28085556030274,167.55974012521648,-0.002897489502431294,0.013997076225979855
2023-05-16,170.58766174316406,171.6484360603376,170.31998349861684,170.50834911043384,42110300,167.56984024047853,167.84811361264008,0.0,0.013947623568649146
2023-05-17,171.20233154296875,171.4402543357864,168.9518826544196,170.23077817517168,57951600,167.83213729858397,168.16756293933807,0.0036032488723019007,0.013902417103387965
2023-05-18,173.5419921875,173.73035780662187,171.09326939359272,171.50964938607018,65496700,168.25992813110352,168.67941334392492,0.013666055966907509,0.014032914491636427
2023-05-19,173.65106201171875,174.8704617599002,173.43295602393476,174.8704617599002,55772400,168.77385940551758,169.15290369323864,0.0006284924060391273,0.013738600847350676
2023-05-22,172.69931030273438,173.20492646986477,171.95577135327312,172.48120433403864,43570900,169.22485809326173,169.4906567036668,-0.005480828610884947,0.01387216473764294
2023-05-23,170.08206176757812,171.88639029719062,169.80447509030535,171.6385439691014,50747300,169.6222152709961,169.5469809954679,-0.015154944918820634,0.014192388555643861
2023-05-24,170.35963439941406,170.93463964845503,169.05101376120967,169.61609547644804,45143500,170.0339469909668,169.6243765577485,0.0016319923979710715,0.014181419276042197
2023-05-25,171.49974060058594,172.4018896852921,170.21093674442764,170.92473533776644,56058300,170.27250442504882,169.80298265706634,0.00669234942415331,0.012871452241356078
2023-05-26,173.91873168945312,174.25581421879875,171.61872545109665,171.826923039006,54835000,170.56914520263672,170.19495875538888,0.014104925642429267,0.013115261757326477
2023-05-30,175.77261352539062,177.44805707235744,175.04890650518007,175.4355461600694,55964400,170.96293563842772,170.72616397157952,0.010659471915007712,0.013247855442671074
2023-05-31,175.72305297851562,177.80496826079084,175.23726871202743,175.80236562165695,99625300,171.40622253417968,171.2020581627163,-0.00028195829760391256,0.013111911134317497
2023-06-01,178.53857421875,178.56831456742498,175.4057930547119,176.16916396782793,68901800,172.04424209594725,171.90077397757665,0.016022492168848324,0.013250496261648505
2023-06-02,179.3911895751953,180.21404129298273,177.71574578706654,179.47050222445276,61945900,172.80706481933595,172.61414689163556,0.0047755246180059,0.012851666283616253
2023-06-05,178.03297424316406,183.35670847100744,176.50623240767692,181.05670243794387,121946500,173.11686019897462,173.13022568701922,-0.0075712488180024184,0.008393893799502485
2023-06-06,177.66616821289062,178.56831734898336,175.90148844243106,178.41961560329207,64848400,173.4117805480957,173.5622202132927,-0.0020603263627582136,0.008424969135493919
2023-06-07,176.2881317138672,179.64892709288569,175.7924390908418,176.90278572567038,61944600,173.72343521118165,173.82183083239502,-0.007756324757182798,0.008276409208350356
2023-06-08,179.0144500732422,179.28211321134853,175.93124119908015,176.36743802214428,50214900,174.08279876708986,174.31636599819,0.015465127078435836,0.00862151367039329
2023-06-09,179.40109252929688,180.6601409825454,179.0739335613958,179.93643394119178,48870700,174.45209045410155,174.80062566781922,0.0021598393643444957,0.008618355206736778
2023-06-12,182.2067108154297,182.30585540353945,179.41101193334958,179.7084305703386,54274900,175.00825729370118,175.5059671104488,0.015638802677161223,0.00892719802141763
2023-06-13,181.73086547851562,182.56362563080822,180.868364972737,181.22526434191118,54929100,175.56541748046874,176.09881457407423,-0.0026115686671720484,0.008917155896542586
2023-06-14,182.36532592773438,182.8015378873281,180.45195952819037,181.79032062893717,57462900,176.15430068969727,176.69562517918473,0.0034912090884955393,0.00888519559540489
2023-06-15,184.4075927734375,184.91320900884034,182.19680756750913,182.3752648056927,65433200,176.8145637512207,177.43009828339927,0.01119876728382252,0.009055876369841833
2023-06-16,183.3269805908203,185.37915556544473,182.68258615200966,185.12138568804832,101235600,177.3038131713867,177.9917061222013,-0.0058599115490045595,0.008984060375495116
2023-06-20,183.41619873046875,184.4968202621219,182.82137659501507,182.82137659501507,49799100,177.7920700073242,178.50832446584582,0.0004866612615388455,0.008985907653516988
2023-06-21,182.37525939941406,183.8127651610623,181.01705115534045,183.30714894064778,49515700,178.2758674621582,178.87660398332852,-0.005675285706822186,0.008995413731644463
2023-06-22,185.38905334472656,185.43862563579464,182.0877384404729,182.15714267343606,51245300,179.0412170410156,179.49683725584262,0.016525234591782567,0.008445782862376102
2023-06-23,185.07180786132812,185.94423180057566,183.41619616013958,183.95155271461957,53079300,179.77682571411134,180.02778683731742,-0.0017112417247663325,0.008535060509392066
2023-06-26,183.67396545410156,186.43001547826037,183.63430156934749,185.22052415803645,48088700,180.38553695678712,180.37504194367781,-0.007552973212829661,0.0089013128101328
2023-06-27,186.43994140625,186.7671004131867,184.0705308354124,184.28863684003687,50730800,181.01159744262696,180.95265141630375,0.01505916173427213,0.008963642990354905
2023-06-28,187.6196746826172,188.26406909954764,185.9838949305078,186.31103877905792,51216800,181.60395050048828,181.5876060130955,0.0063276852989164745,0.008833442630835048
2023-06-29,187.9567413330078,188.43261718372244,187.31234691859044,187.45114025988062,46347300,182.21563491821288,182.1941903292776,0.001796542132166179,0.008801207864324917
2023-06-30,192.29901123046875,192.8046122965116,189.61235036422667,189.9791732182635,85069600,182.90365676879884,183.15655422462913,0.023102496173668108,0.009453525545905273
2023-07-03,190.80203247070312,192.20979786240994,190.1080506189076,192.11065327577057,31458200,183.4741989135742,183.88469500996953,-0.007784640961941869,0.009793684052368527
2023-07-05,189.6817626953125,191.31754248795588,188.97787243386384,189.91970062749374,46920300,184.05663833618163,184.43679669428792,-0.005871372337517666,0.009702849927860347
2023-07-06,190.15762329101562,190.365820872437,187.57010689891024,188.204592923582,45094300,184.68121109008788,184.98163732254773,0.0025087314085514567,0.009625502187765426
