Price,Close,High,Low,Open,Volume,SMA,EMA,Daily Return,Volatility
2023-07-07,189.03736877441406,191.01023124936708,188.60117188700468,189.76109103858747,46778000,185.31867294311525,185.36789746082073,-0.005891189094676119,0.009519701121063356
2023-07-10,186.98519897460938,188.35331565327752,185.42871665150543,187.62959342704087,59922200,185.7172103881836,185.52192617641964,-0.010855894858828763,0.009603366360425263
2023-07-11,186.4597625732422,187.66925393721883,184.99251645839882,187.53046059023825,46638100,186.07014389038085,185.61124392849797,-0.002810042742680041,0.009669189456635587
2023-07-12,188.1352081298828,190.04857465553215,186.84640410814296,188.04597194874682,60750200,186.3665687561035,185.851621471487,0.008985560924880565,0.009281032956371112
2023-07-13,188.89857482910156,189.54298444064506,188.14512734155142,188.85892606758472,41342300,186.7249542236328,186.1418075055455,0.004057543012851328,0.009239845276786148
2023-07-14,189.04727172851562,189.53304086059518,187.99640569502964,188.59122781892412,41573900,187.05905151367188,186.41851838392358,0.000787178513911968,0.009236295186722617
2023-07-17,192.31884765625,192.64600663390738,190.15761974766676,190.24684079775338,50520200,187.4546142578125,186.98045450509753,0.01730559715472957,0.009653451186982904
2023-07-18,192.0610809326172,192.65591819761897,190.76236853561463,191.6843647836334,48353800,187.89131927490234,187.46432368867085,-0.0013403092144850248,0.009507966801356517
2023-07-19,193.4192657470703,196.52229125160747,190.99035981508428,191.43649527350667,80507300,188.39147262573243,188.03146102756602,0.007071629545444713,0.009553133761947627
2023-07-20,191.4662322998047,194.77745530266796,190.84165477071602,193.4093388588882,59581200,188.84602127075195,188.35858210111257,-0.010097409064821705,0.009805075632332419
2023-07-21,190.28651428222656,193.29041080540085,189.5826239989074,192.42791035637276,71917800,189.09089431762695,188.5421946897901,-0.0061614938749663395,0.009398630779341935
2023-07-24,191.0895233154297,193.230919269526,190.5938306479448,191.7438412670713,45377800,189.39178009033202,188.7847974160415,0.004219999700095123,0.009390649938289525
2023-07-25,191.9520263671875,192.7649696142135,191.25805964859208,191.66453127210508,37283200,189.80568313598633,189.0864382685316,0.00451360721819416,0.009153371608698613
2023-07-26,192.82444763183594,193.95462630849192,191.6546201978147,192.0015959886147,47471900,190.12490844726562,189.44243916027486,0.004544996378311517,0.008667800260868429
2023-07-27,191.55548095703125,195.50119046422063,190.89125457942112,194.33136299756583,47460200,190.32169876098632,189.64368123615643,-0.006580942875187401,0.008786471707668955
2023-07-28,194.14300537109375,194.93611671931453,192.46756161890426,192.99299467254062,48291400,190.63101196289062,190.07218829662665,0.013507963338532214,0.009216801059669958
2023-07-31,194.7576446533203,194.7973085377491,193.57789369266726,194.37100498050742,38824100,190.7539436340332,190.51842223535937,0.0031659100004746143,0.007734668038314174
2023-08-01,193.9248809814453,195.0352276872512,193.59772201405482,194.54945856713078,35175100,190.91008605957032,190.84284687784373,-0.004275897222711711,0.007571017439010289
2023-08-02,190.92100524902344,193.49859825449514,190.19729813092133,193.3598049013339,50389300,190.97204818725587,190.8502905322418,-0.015489893391809173,0.008290983270660008
2023-08-03,189.52313232421875,190.71279169853844,189.04727159995883,189.91969553388512,61235200,190.94032363891603,190.7238945124301,-0.007321734572795724,0.008446718428184383
2023-08-04,180.42221069335938,185.7657766923876,180.3528064633521,183.92179948550063,115799700,190.5095657348633,189.7427817677567,-0.04802010983699001,0.013624378169795287
2023-08-07,177.30926513671875,181.55239296699656,175.8221872019764,180.5610076771683,97576100,190.02576904296876,188.55863732670545,-0.01725367151127144,0.01390945162242815
2023-08-08,178.25108337402344,178.71703568412062,176.05020675575068,178.14203038384454,67823000,189.6153350830078,187.57696552168812,0.005311726020512664,0.014019874142786186
2023-08-09,176.6549530029297,179.3713391045639,175.48511045638642,179.31185840559957,60378500,189.04132232666015,186.53677385323493,-0.008954393661353532,0.013842463986861103
2023-08-10,176.4368438720703,179.1928938087059,176.07003615011226,177.93383023619305,54686900,188.4182357788086,185.57487575979067,-0.001234661848715679,0.013749708423502208
2023-08-11,176.4964141845703,177.32037701982404,175.26544597344693,176.02984778529373,51988100,187.79069290161132,184.71026037167445,0.00033762966505568315,0.01374301506271996
2023-08-14,178.15428161621094,178.38260392804418,176.01991561712387,176.67511718788185,43675600,187.08246459960938,184.0858814425827,0.009393207444469143,0.01322147535351912
2023-08-15,176.1588897705078,178.17411849604412,175.7618061867858,177.5784931204611,43622600,186.2873550415039,183.33092985476603,-0.011200358630738427,0.013311080570310486
2023-08-16,175.28529357910156,177.24094603057796,175.2157956243564,175.84121662599503,46964900,185.38065643310546,182.56467878089322,-0.004959137699745542,0.013042787589406319
2023-08-17,172.73399353027344,176.218449670705,172.21777275650916,175.85114660071363,66062900,184.4440444946289,181.62842304273897,-0.014555128937139172,0.013174998321260307
2023-08-18,173.22042846679688,173.82599075554495,170.70883778094841,171.04636032936088,61114200,183.59074020385742,180.82766165455402,0.0028160926901639183,0.013287612543859679
2023-08-21,174.56060791015625,174.8485063914746,172.47589631953025,173.79622123414413,46311900,182.76429443359376,180.2307993931828,0.007736844061762893,0.013432974843941538
2023-08-22,175.94049072265625,176.38721354501158,174.96762533098521,175.77172944077836,42084200,181.96371765136718,179.82219856741835,0.007904892340946823,0.013572437325039427
2023-08-23,179.8021697998047,180.22904900558675,177.03247644679308,177.2210964343875,52722800,181.31260375976564,179.82029106574086,0.021948779733914625,0.014679219126428873
2023-08-24,175.0966796875,179.78233860000068,174.72936147404116,179.355459364837,54945800,180.48966369628906,179.37042331543222,-0.026170374459573376,0.01553237218094468
2023-08-25,177.31045532226562,177.84651968096887,174.54076169805765,176.08940889849805,51449600,179.64803619384764,179.1742358875116,0.012643161701961558,0.015481114832247397
2023-08-28,178.8789520263672,179.27603559399373,177.25088516267095,178.77967356057698,43820700,178.8541015625,179.14611361502168,0.008846047466579465,0.01567823768179213
2023-08-29,182.78036499023438,183.55468861261488,178.19398428109324,178.3925260808221,53003900,178.29687576293946,179.49223279361337,0.021810352306246283,0.016715770731043144
2023-08-30,186.28465270996094,186.48320962835405,183.39583737964136,183.59437915026834,60813900,178.06505813598633,180.13912992850362,0.01917212343849828,0.017124950329518985
2023-08-31,186.5030517578125,187.7439567493299,186.1158900063697,186.47327124983738,60794500,177.914054107666,180.74521772177116,0.0011723942078663008,0.01706743188189006
2023-09-01,188.08152770996094,188.53817234491697,186.91010531378714,188.11130822320726,45732600,178.2970199584961,181.44391391112256,0.008463539536061937,0.013009499659161114
2023-09-05,188.31976318359375,188.59772472633045,186.24497340110617,186.91009674606673,45280000,178.84754486083983,182.09875669897696,0.0012666606685596271,0.01218799667796402
2023-09-06,181.57916259765625,187.47594597496703,180.14963751857883,187.02920802693,81755800,179.0139488220215,182.0492715464702,-0.03579337862360232,0.014946729222598622
2023-09-07,176.26806640625,176.91334607803304,172.27731178924952,173.90537850075847,112488800,178.9946044921875,181.49868058073497,-0.029249480587013155,0.016289072482676997
2023-09-08,176.88357543945312,178.9285998393183,176.4964136407334,177.05235186894313,65551300,179.01694107055664,181.05914675775574,0.0034918918993787074,0.016304230343589236
2023-09-11,178.0549774169922,178.98814040153138,176.0496706936909,178.7598181226865,58953100,179.09486923217773,180.77303539196873,0.0066224462877846335,0.016366378323159
2023-09-12,175.01727294921875,178.81940831086655,173.54804542949864,178.18406545251986,90370200,178.93801879882812,180.22486754027824,-0.01706048610289257,0.016681536137656237
2023-09-13,172.94244384765625,176.0099571796133,172.71410643559972,175.2256967861003,84267900,178.77719650268554,179.53130337907615,-0.011854996176088872,0.016703738521772232
2023-09-14,174.46133422851562,174.81871550108795,172.3170465930817,172.73398888645488,60895800,178.73599853515626,179.04844917426087,0.00878263511875299,0.016805423243138204
2023-09-15,173.73660278320312,175.2157668346055,172.5552740765424,175.19590811540314,109205100,178.78612899780273,178.54255904177916,-0.0041541092673476054,0.016492589993959087
2023-09-18,176.67510986328125,178.07485448429676,174.8882034479176,175.19594549627539,67257600,178.95886306762696,178.36470673906507,0.016913575107399437,0.016896701291634092
2023-09-19,177.76710510253906,178.32302815377042,175.84121799808253,176.22837977645918,51826900,179.1191879272461,178.30779229749118,0.006180809736599846,0.01686821096208664
2023-09-20,174.21315002441406,178.3925098170354,174.1237933470795,177.95570880879336,58436200,179.03282089233397,177.91782636672193,-0.019992197522005095,0.017415796272579134
2023-09-21,172.66448974609375,175.01725608596104,172.59500693822505,173.27998896827123,63047900,178.67593688964843,177.41750859332876,-0.00888945684125042,0.01668776360047619
2023-09-22,173.51821899414062,175.7915654067452,172.7836129384518,173.39909696300535,56725400,178.59701385498047,177.04614767912037,0.004944440222203861,0.01572780044107317
2023-09-25,174.79884338378906,175.6823671360894,172.88287819083024,172.93251742028295,46172700,178.47143325805663,176.83211869861265,0.007380345401607036,0.01554218003637318
2023-09-26,170.70884704589844,173.92526351342306,170.4110267791137,173.54803864674588,64588900,178.06292800903321,176.24894996978273,-0.023398303207937232,0.01617071614669313
2023-09-27,169.18994140625,171.78095161168793,167.81999260813018,171.36400935593267,66921800,177.38340682983397,175.57666343992247,-0.008897638675048003,0.015198639731559712
2023-09-28,169.44808959960938,170.77833634094375,166.4004191519846,168.1079059220852,56294400,176.5415786743164,174.99298974084502,0.0015257892473614643,0.01428284358885274
2023-09-29,169.96429443359375,171.81076180692196,169.10061419351356,170.76839850543928,51814200,175.71464080810546,174.51406637824965,0.003046389222824075,0.014328966189569173
2023-10-02,172.48580932617188,173.03181060107437,169.6863201427267,169.97421860938772,52164500,174.93485488891602,174.32089903995652,0.014835556497210689,0.014699220035709462
2023-10-03,171.14561462402344,172.36667607241205,169.5771240058018,171.0066338674304,49594600,174.0761474609375,174.01849100034386,-0.007769883837887903,0.014660689304997983
2023-10-04,172.39645385742188,172.9424550881848,169.72602386786275,169.84514590084152,53020300,173.61701202392578,173.86401127244653,0.007308625676131442,0.012907440563688203
2023-10-05,173.63735961914062,174.17342391765436,171.42357417816774,172.5254984313363,48527900,173.4854766845703,173.84242540070312,0.007197977301464764,0.011421094642140944
2023-10-06,176.19857788085938,176.69493985175257,171.91992496763731,172.53542411202523,57224100,173.45122680664062,174.0668208750037,0.01475038705573839,0.011905220444569979
2023-10-09,177.68768310546875,177.74724412480685,174.52089096334598,175.52353680032698,42390800,173.43286209106446,174.41166489695277,0.008451289689842323,0.011966650634952622
2023-10-10,177.09202575683594,178.41235043494368,176.65522479291874,176.80414247485348,43698000,173.5365997314453,174.6669373597988,-0.003352271458676448,0.011314997383897313
2023-10-11,178.4917755126953,178.54141474149296,176.30778577549145,176.90341107776567,47551100,173.81406631469727,175.03120766007464,0.007904081224873183,0.011024523256394313
2023-10-12,179.39517211914062,181.01330204161414,177.73730960362397,178.75982932462722,56743100,174.0607582092285,175.44682332284285,0.005061278615501541,0.010928585743243105
2023-10-13,177.5487060546875,180.60628286156256,176.84386529966793,180.09999903884182,51427100,174.25136337280273,175.64700263063756,-0.010292729969493486,0.011177693791662894
2023-10-16,177.4196319580078,177.77701319881453,175.22570528432323,175.46396449411634,52517000,174.28858947753906,175.81582447133948,-0.0007269785263314121,0.010546106894564566
2023-10-17,175.86105346679688,177.12181720914745,173.52816111664285,175.3646914585386,57549400,174.19328689575195,175.8201319947164,-0.008784701411058249,0.010634700855486625
2023-10-18,174.56060791015625,176.2879533547619,173.8359235344459,174.3025050887744,54764400,174.21065979003907,175.70017731999638,-0.007394733120293484,0.009755205673005172
2023-10-19,174.18338012695312,176.54605322348112,173.91534037415258,174.75914678442408,59302900,174.28660430908204,175.55572044446845,-0.0021610132304149543,0.009540908504977838
2023-10-20,171.62216186523438,174.14367462886938,171.38390260775535,174.03447436266262,64189300,174.19180145263672,175.18109581787473,-0.014704148351306623,0.010054923859740513
2023-10-23,171.7412567138672,172.7439025281915,168.69358667928853,169.66646713238327,55980100,174.03892211914064,174.85349209368354,0.0006939363036710944,0.009888868784384764
2023-10-24,172.17807006835938,172.4063923696406,170.20254365913797,171.7909082758531,43816600,174.11238327026368,174.59868999603364,0.0025434386754252802,0.00835616911617226
2023-10-25,169.8551025390625,171.80083332633419,169.4083645680371,170.62942613878033,57157000,174.1456413269043,174.1469197620364,-0.013491657377589394,0.008683710382034767
2023-10-26,165.6757049560547,170.13304109397222,164.46458048468762,169.13038017633548,70625300,173.95702209472657,173.34013739956194,-0.024605664007336214,0.010295181208874613
2023-10-27,166.99606323242188,167.7306845808466,165.6161772243234,165.6955969766749,58499100,173.80861053466796,172.7359398598343,0.007969534680521972,0.010456490650629723
2023-10-30,169.05096435546875,169.92456632823416,167.6412980843576,167.79021577395145,51131000,173.63686828613282,172.3849898117995,0.012305087217456823,0.010270639321845257
2023-10-31,169.52749633789062,169.6565401685357,166.67836791176023,168.11782995408234,44846000,173.55596237182618,172.11284757618913,0.002818865803213333,0.010173303519676455
2023-11-01,172.70420837402344,172.9623111800798,168.88221462983017,169.75581666227828,56934900,173.57135009765625,172.16916765217334,0.01873862414508376,0.010923995811523148
2023-11-02,176.27801513671875,176.48647870246754,174.18336680542194,174.2429278242073,77334800,173.70338287353516,172.5604864602253,0.020693223380843007,0.011766793402719678
2023-11-03,175.36471557617188,175.53349201222565,172.0887379893404,172.9722618796391,79763700,173.66168975830078,172.82755589983924,-0.005181017949620892,0.011362023981711758
2023-11-06,177.92593383789062,178.1244756256995,174.92791800211177,175.09667927913767,63841300,173.67360229492186,173.3131157034632,0.014605094606994884,0.011686633435237905
2023-11-07,180.49710083007812,181.1125849169399,177.66783112206795,177.87629469765844,70530000,173.84385604858397,173.99730476314085,0.01445077137844386,0.012078718532337615
2023-11-08,181.55931091308594,182.11523398810698,180.26876654734838,181.023246561535,49340300,173.99723281860352,174.71749582504037,0.005884914927291707,0.012026494206667036
2023-11-09,181.08282470703125,182.78037460393284,180.48718412874734,181.62882604582998,53763500,174.08161544799805,175.32371762332522,-0.0026244107430148933,0.012010019650824832
2023-11-10,185.28753662109375,185.45653538852346,182.4346699752206,182.87204642986097,66133400,174.46855697631835,176.27265276596984,0.023219827285471117,0.012735478497073092
2023-11-13,183.6970977783203,184.9197527658604,183.1106225987718,184.71101456121173,43627500,174.78243026733398,176.97974276714606,-0.008583625600386835,0.012950278388848407
2023-11-14,186.3213653564453,186.98736499365313,185.18816945365924,186.57980822279126,60108400,175.3054458618164,177.8694211089841,0.014285841256413745,0.012983445254117895
2023-11-15,186.88792419433594,188.3690371233907,186.65930111391893,186.72889062449767,53790500,175.92181167602538,178.72832616473193,0.0030407615187166837,0.012752489688211972
2023-11-16,188.57781982421875,189.82035984023278,187.52413314974999,188.43865594913416,54412900,176.64153366088868,179.66637317992115,0.00904229439739268,0.01273702015600263
2023-11-17,188.55792236328125,189.24380683321974,187.44461143684416,189.11457782649978,50922700,177.48832168579102,180.5131873878602,-0.00010551326214314205,0.01200251665193596
2023-11-20,190.30740356445312,190.76466491067268,188.7467813740569,188.75671623264228,46505100,178.4166290283203,181.44596988086906,0.009278216365798064,0.01200200669879172
2023-11-21,189.50225830078125,190.37701130719432,188.60763557529475,190.26766718139268,38134500,179.2828384399414,182.2132354446702,-0.00423076164453684,0.01217567762528879
2023-11-22,190.1682586669922,191.77858564632436,189.69112755602794,190.3471923134316,39617700,180.2984962463379,182.97085670393898,0.0035144719233575206,0.01139421414017946
2023-11-24,188.8362274169922,189.76066973573458,188.12052328802685,189.73084999433786,24048300,181.45652236938477,183.52946343851548,-0.007004487811672844,0.009440410638591678
2023-11-27,188.6573028564453,189.53205575999598,187.77261509452617,188.78653185384877,40552600,182.53958435058593,184.01782909736596,-0.0009475118360194879,0.009582122321367416
2023-11-28,189.263671875,189.9396214691522,188.26963995303524,188.64737693705334,38415400,183.5502197265625,184.51743317142635,0.0032141295850927065,0.00949046247107848
2023-11-29,188.2398223876953,190.9435904601538,187.84221568139642,189.76069003248776,43014200,184.48583602905273,184.87194643011864,-0.00540964611518735,0.009795640371971486
2023-11-30,188.8163604736328,189.1841625986753,187.06686975200412,188.70701635554832,48794400,185.29144363403321,185.24760491045333,0.0030627849018582953,0.009276661479176442
2023-12-01,190.0986785888672,190.41676093068807,188.1006646303825,189.19410585978827,45679300,185.98247680664062,185.70961192744514,0.006791350664835161,0.008487528624942571
2023-12-04,188.29945373535156,188.91576382150808,186.33127483914026,188.84617430866663,43389500,186.62921371459962,185.95626352819815,-0.00946468890195118,0.008775655620830292
2023-12-05,192.26565551757812,193.23980256929687,189.0449865799245,189.07482149235318,66628400,187.346199798584,186.5571580033772,0.02106326759609689,0.009304741044863696
2023-12-06,191.17222595214844,193.5976510937421,190.9634725753497,193.28950362567244,41089700,187.8799560546875,186.99668828421255,-0.005687076885812936,0.00919457818771539
2023-12-07,193.11058044433594,193.8362194805571,192.43463086867496,192.4744006383907,47477700,188.45751953125,187.5789637280338,0.010139310156239256,0.009315276884998685
2023-12-08,194.5419921875,194.8203199094653,192.5141585929263,193.04099429291227,53377300,189.13047790527344,188.242109295602,0.007412394183013982,0.009259156369988603
2023-12-11,192.027099609375,192.33526227849603,190.2776087030193,191.95752525473316,60943700,189.4674560546875,188.6025845635804,-0.012927247993333668,0.008748146899617892
2023-12-12,193.54795837402344,193.5578932326663,190.57579752571402,191.92768151957463,52696900,189.95999908447266,189.07357254552736,0.007920021537284105,0.008489277026422779
2023-12-13,196.778564453125,196.8183190559037,193.68712459255818,193.925682544677,70404200,190.48285903930665,189.8073812986319,0.016691501714828583,0.008677779188605959
2023-12-14,196.92767333984375,198.4286561477334,194.9893140401918,196.83821410318075,66831600,190.98484649658204,190.48550435017586,0.0007577496417516816,0.008689034062557412
2023-12-15,196.3909149169922,197.21594815206504,195.82430938091503,196.3511451419736,128256700,191.3755012512207,191.04792440415835,-0.0027256627458613902,0.00863203681467818
2023-12-18,194.72091674804688,195.45650584640038,193.22986883323685,194.91972010314345,55751900,191.68365097045898,191.39773319881442,-0.008503439019321046,0.008941975012994678
2023-12-19,195.76466369628906,195.77459855586707,194.72092706706565,194.98931995291727,40714100,191.95651397705078,191.81363134143106,0.005360219978795211,0.008807909907755382
2023-12-20,193.667236328125,196.50021813416774,193.667236328125,195.72487446786357,52242800,192.16476287841797,191.9901651496876,-0.010714024321662241,0.009141042088063604
2023-12-21,193.51812744140625,195.90381315665195,192.34517705306277,194.92966611931476,46482500,192.33225631713867,192.13568536794654,-0.0007699231400509765,0.009132349428148234
2023-12-22,192.44459533691406,194.24379077463595,191.8183503425399,194.01515250091973,37122800,192.51267471313477,192.16510536499106,-0.005547449836797558,0.009071473822568767
2023-12-26,191.8978729248047,192.73285613100865,191.67918468017166,192.45452839560733,28919300,192.67470321655273,192.1396546564019,-0.002840934094055614,0.009102538879312784
2023-12-27,191.9972686767578,192.34518593287333,189.94956524818429,191.34121910492223,48087700,192.81138305664064,192.126094086912,0.000517961718064841,0.009086275185902406
2023-12-28,192.42469787597656,193.49825415286705,192.01714115491455,192.98135331561093,34049900,193.0206268310547,192.1545325430134,0.002226225415416616,0.008973275065739195
2023-12-29,191.38096618652344,193.23980104114617,190.58573760932344,192.7427850763616,42628800,193.14885711669922,192.08085955668102,-0.005424104602860469,0.00907753352874832
